local_path	destination_path	action	purpose	rollback_source
assets\images\legacy-heroes\drivers-emma-brown-hero.png	/assets/images/legacy-heroes/drivers-emma-brown-hero.png	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\legacy-heroes\government-hero2.png	/assets/images/legacy-heroes/government-hero2.png	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\legacy-heroes\private-fleets-hero-new.png	/assets/images/legacy-heroes/private-fleets-hero-new.png	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\logo\boflogo-original.png	/assets/images/logo/boflogo-original.png	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\partners\freight-brace\freight-brace-trailer-photo.jpeg	/assets/images/partners/freight-brace/freight-brace-trailer-photo.jpeg	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\photos\dock-document-review.webp	/assets/images/photos/dock-document-review.webp	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\photos\fleet-office-record-review.webp	/assets/images/photos/fleet-office-record-review.webp	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\photos\pod-bol-proof-packet.webp	/assets/images/photos/pod-bol-proof-packet.webp	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\photos\site-pass\01-document-control-scan-station.webp	/assets/images/photos/site-pass/01-document-control-scan-station.webp	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\photos\site-pass\02-after-hours-dispatch-desk.webp	/assets/images/photos/site-pass/02-after-hours-dispatch-desk.webp	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\photos\site-pass\03-claims-support-packet.webp	/assets/images/photos/site-pass/03-claims-support-packet.webp	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\photos\site-pass\04-fleet-owner-terminal-review.webp	/assets/images/photos/site-pass/04-fleet-owner-terminal-review.webp	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\photos\site-pass\05-driver-file-audit-tabletop.webp	/assets/images/photos/site-pass/05-driver-file-audit-tabletop.webp	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\photos\site-pass\06-morning-dispatch-huddle.webp	/assets/images/photos/site-pass/06-morning-dispatch-huddle.webp	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\photos\site-pass\07-post-trip-proof-review.webp	/assets/images/photos/site-pass/07-post-trip-proof-review.webp	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\photos\site-pass\08-carrier-readiness-counter.webp	/assets/images/photos/site-pass/08-carrier-readiness-counter.webp	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\photos\site-pass\09-safety-compliance-wall-board.webp	/assets/images/photos/site-pass/09-safety-compliance-wall-board.webp	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\photos\site-pass\10-carrier-yard-route-packet.webp	/assets/images/photos/site-pass/10-carrier-yard-route-packet.webp	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\photos\site-pass\11-paperwork-scanner-station.webp	/assets/images/photos/site-pass/11-paperwork-scanner-station.webp	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\photos\site-pass\12-document-request-workflow.webp	/assets/images/photos/site-pass/12-document-request-workflow.webp	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\photos\site-pass\13-government-contract-record-review.webp	/assets/images/photos/site-pass/13-government-contract-record-review.webp	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\photos\site-pass\14-private-fleet-proof-review.webp	/assets/images/photos/site-pass/14-private-fleet-proof-review.webp	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\photos\site-pass\15-driver-file-working-session.webp	/assets/images/photos/site-pass/15-driver-file-working-session.webp	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\photos\site-pass\16-settlement-hold-desk.webp	/assets/images/photos/site-pass/16-settlement-hold-desk.webp	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\photos\site-pass\17-dock-seal-photo-review.webp	/assets/images/photos/site-pass/17-dock-seal-photo-review.webp	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\photos\site-pass\18-file-binder-scan-station.webp	/assets/images/photos/site-pass/18-file-binder-scan-station.webp	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\photos\site-pass\19-owner-exception-report-review.webp	/assets/images/photos/site-pass/19-owner-exception-report-review.webp	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\photos\site-pass\20-warehouse-proof-tablet-review.webp	/assets/images/photos/site-pass/20-warehouse-proof-tablet-review.webp	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\photos\site-pass\21-fleet-office-record-clerk.webp	/assets/images/photos/site-pass/21-fleet-office-record-clerk.webp	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\photos\site-pass\22-carrier-yard-operations-lead.webp	/assets/images/photos/site-pass/22-carrier-yard-operations-lead.webp	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\photos\site-pass\23-dispatch-desk-tools.webp	/assets/images/photos/site-pass/23-dispatch-desk-tools.webp	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\photos\site-pass\24-pretrip-driver-clipboard.webp	/assets/images/photos/site-pass/24-pretrip-driver-clipboard.webp	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\photos\site-pass\25-carrier-packet-desk.webp	/assets/images/photos/site-pass/25-carrier-packet-desk.webp	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\photos\site-pass\26-safety-meeting-record-review.webp	/assets/images/photos/site-pass/26-safety-meeting-record-review.webp	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\photos\site-pass\27-insurance-packet-review.webp	/assets/images/photos/site-pass/27-insurance-packet-review.webp	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\photos\site-pass\28-pod-bol-tabletop-review.webp	/assets/images/photos/site-pass/28-pod-bol-tabletop-review.webp	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\photos\site-pass\29-dispatch-load-board-office.webp	/assets/images/photos/site-pass/29-dispatch-load-board-office.webp	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\photos\site-pass\30-route-board-tablet-review.webp	/assets/images/photos/site-pass/30-route-board-tablet-review.webp	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\policies-procedures\policies-governance-hero.png	/assets/images/policies-procedures/policies-governance-hero.png	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\profiles\drivers\driver-ref-001.jpg	/assets/images/profiles/drivers/driver-ref-001.jpg	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\profiles\drivers\driver-ref-002.jpg	/assets/images/profiles/drivers/driver-ref-002.jpg	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\profiles\drivers\driver-ref-003.jpg	/assets/images/profiles/drivers/driver-ref-003.jpg	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\profiles\drivers\driver-ref-004.jpg	/assets/images/profiles/drivers/driver-ref-004.jpg	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\profiles\drivers\driver-ref-005.jpg	/assets/images/profiles/drivers/driver-ref-005.jpg	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\profiles\drivers\driver-ref-006.jpg	/assets/images/profiles/drivers/driver-ref-006.jpg	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\profiles\drivers\driver-ref-007.jpg	/assets/images/profiles/drivers/driver-ref-007.jpg	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\profiles\drivers\driver-ref-008.jpg	/assets/images/profiles/drivers/driver-ref-008.jpg	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\profiles\drivers\driver-ref-009.jpg	/assets/images/profiles/drivers/driver-ref-009.jpg	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\profiles\drivers\driver-ref-010.jpg	/assets/images/profiles/drivers/driver-ref-010.jpg	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\profiles\drivers\driver-ref-011.jpg	/assets/images/profiles/drivers/driver-ref-011.jpg	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\profiles\drivers\driver-ref-012.jpg	/assets/images/profiles/drivers/driver-ref-012.jpg	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\profiles\optimized\carrier-ops-png.webp	/assets/images/profiles/optimized/carrier-ops-png.webp	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\profiles\optimized\dispatcher-png.webp	/assets/images/profiles/optimized/dispatcher-png.webp	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\profiles\optimized\document-desk-png.webp	/assets/images/profiles/optimized/document-desk-png.webp	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\profiles\optimized\driver-png.webp	/assets/images/profiles/optimized/driver-png.webp	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\profiles\optimized\operations-lead-png.webp	/assets/images/profiles/optimized/operations-lead-png.webp	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\profiles\optimized\safety-manager-png.webp	/assets/images/profiles/optimized/safety-manager-png.webp	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\safety\safety-readiness-hero.png	/assets/images/safety/safety-readiness-hero.png	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\settlements\settlements-command-hero.png	/assets/images/settlements/settlements-command-hero.png	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\trust-governance\trust-governance-hero.png	/assets/images/trust-governance/trust-governance-hero.png	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\video-posters\bof-customer-portal-load-intake.jpg	/assets/images/video-posters/bof-customer-portal-load-intake.jpg	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\video-posters\bof-driver-vault.jpg	/assets/images/video-posters/bof-driver-vault.jpg	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\images\video-posters\bof-settlements-readiness.jpg	/assets/images/video-posters/bof-settlements-readiness.jpg	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\js\customer-demo-app.js	/assets/js/customer-demo-app.js	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\js\public-intake.js	/assets/js/public-intake.js	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\js\site.js	/assets/js/site.js	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\js\wave3-assessment.js	/assets/js/wave3-assessment.js	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\videos\bof-customer-portal-load-intake.mp4	/assets/videos/bof-customer-portal-load-intake.mp4	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\videos\bof-driver-vault.mp4	/assets/videos/bof-driver-vault.mp4	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
assets\videos\bof-settlements-readiness.mp4	/assets/videos/bof-settlements-readiness.mp4	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
bof-vault\index.html	/bof-vault/index.html	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
book-a-demo\index.html	/book-a-demo/index.html	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
book-demo\index.html	/book-demo/index.html	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
business-operations\accounting\index.html	/business-operations/accounting/index.html	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
business-operations\accounting-finance\ap-vendor-control\index.html	/business-operations/accounting-finance/ap-vendor-control/index.html	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
business-operations\accounting-finance\cash-flow-review\index.html	/business-operations/accounting-finance/cash-flow-review/index.html	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
business-operations\accounting-finance\index.html	/business-operations/accounting-finance/index.html	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
business-operations\accounts-receivable\aging-dispute-control\index.html	/business-operations/accounts-receivable/aging-dispute-control/index.html	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
business-operations\accounts-receivable\index.html	/business-operations/accounts-receivable/index.html	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
business-operations\cash-flow\index.html	/business-operations/cash-flow/index.html	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
business-operations\customer-billing\billing-packet-control\index.html	/business-operations/customer-billing/billing-packet-control/index.html	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
business-operations\customer-billing\index.html	/business-operations/customer-billing/index.html	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
business-operations\document-management\index.html	/business-operations/document-management/index.html	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
business-operations\document-management\records-control\index.html	/business-operations/document-management/records-control/index.html	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
business-operations\driver-onboarding\assignment-readiness\index.html	/business-operations/driver-onboarding/assignment-readiness/index.html	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
business-operations\driver-onboarding\index.html	/business-operations/driver-onboarding/index.html	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
business-operations\erp\index.html	/business-operations/erp/index.html	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
business-operations\excise-taxes\index.html	/business-operations/excise-taxes/index.html	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
business-operations\fleet-maintenance\index.html	/business-operations/fleet-maintenance/index.html	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
business-operations\fuel-management\index.html	/business-operations/fuel-management/index.html	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
business-operations\hr-tier\compensation-benefits\index.html	/business-operations/hr-tier/compensation-benefits/index.html	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
business-operations\hr-tier\employee-relations\index.html	/business-operations/hr-tier/employee-relations/index.html	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
business-operations\hr-tier\index.html	/business-operations/hr-tier/index.html	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
business-operations\hr-tier\recruiting-onboarding\index.html	/business-operations/hr-tier/recruiting-onboarding/index.html	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
business-operations\hr-tier\talent-management\index.html	/business-operations/hr-tier/talent-management/index.html	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
business-operations\human-resources\index.html	/business-operations/human-resources/index.html	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
business-operations\index.html	/business-operations/index.html	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
business-operations\insurance\index.html	/business-operations/insurance/index.html	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
business-operations\legal-contracts\index.html	/business-operations/legal-contracts/index.html	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
business-operations\operating-authority\index.html	/business-operations/operating-authority/index.html	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
business-operations\operational-reporting\index.html	/business-operations/operational-reporting/index.html	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
business-operations\operational-reporting\owner-queue-reporting\index.html	/business-operations/operational-reporting/owner-queue-reporting/index.html	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
business-operations\owner-operator\index.html	/business-operations/owner-operator/index.html	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
business-operations\payroll\index.html	/business-operations/payroll/index.html	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
business-operations\payroll-administration\index.html	/business-operations/payroll-administration/index.html	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
business-operations\payroll-administration\pay-exception-control\index.html	/business-operations/payroll-administration/pay-exception-control/index.html	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
business-operations\safety-sms\index.html	/business-operations/safety-sms/index.html	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
business-operations\technology\index.html	/business-operations/technology/index.html	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
company\index.html	/company/index.html	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
contact\index.html	/contact/index.html	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
customer-demo\index.html	/customer-demo/index.html	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
dispatch\index.html	/dispatch/index.html	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
dispatch\load-intake\index.html	/dispatch/load-intake/index.html	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
documents\index.html	/documents/index.html	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
drivers\index.html	/drivers/index.html	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
fleet\index.html	/fleet/index.html	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
fleet-preparedness\index.html	/fleet-preparedness/index.html	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
for-hire-fleets\index.html	/for-hire-fleets/index.html	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
government\audit-trail\index.html	/government/audit-trail/index.html	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
government\contractor-alignment\index.html	/government/contractor-alignment/index.html	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
government\evidence-packets\index.html	/government/evidence-packets/index.html	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
government\index.html	/government/index.html	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
government\single-record-accountability\index.html	/government/single-record-accountability/index.html	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
index.html	/index.html	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
load-readiness\index.html	/load-readiness/index.html	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
network-readiness\index.html	/network-readiness/index.html	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
policies-procedures\index.html	/policies-procedures/index.html	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
priority-fleet-program\index.html	/priority-fleet-program/index.html	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
privacy\index.html	/privacy/index.html	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
private-fleets\audit-visibility\index.html	/private-fleets/audit-visibility/index.html	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
private-fleets\branch-alignment\index.html	/private-fleets/branch-alignment/index.html	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
private-fleets\evidence-packets\index.html	/private-fleets/evidence-packets/index.html	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
private-fleets\index.html	/private-fleets/index.html	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
private-fleets\unified-record-control\index.html	/private-fleets/unified-record-control/index.html	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
resources\index.html	/resources/index.html	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
robots.txt	/robots.txt	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
safety\index.html	/safety/index.html	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
safety-compliance\index.html	/safety-compliance/index.html	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
settlements\audit-trail\index.html	/settlements/audit-trail/index.html	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
settlements\exception-visibility\index.html	/settlements/exception-visibility/index.html	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
settlements\finance-operations-alignment\index.html	/settlements/finance-operations-alignment/index.html	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
settlements\index.html	/settlements/index.html	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
settlements\single-record-accountability\index.html	/settlements/single-record-accountability/index.html	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
sitemap.xml	/sitemap.xml	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
terms\index.html	/terms/index.html	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
who-we-serve\index.html	/who-we-serve/index.html	overwrite-or-add	public static candidate file	pre-upload live backup + git 79df9841d1c081ec191b96228c3db7861d82d69f
